,area_code,area_name,area_size,population,sex_ratio,mean_children,participation_rate,unemployment_rate,median_age,median_weekly_income,ALP,CLP,GRN,IND,KAP,LNP,LP,NP,PUP
0,137,Paterson,6547.1,127981.0,0.960793626475,1.97683619172,0.523,0.062,44.0,474.0,0.405077453814,0.0,0.0,0.0,0.0,0.0,0.594922546186,0.0,0.0
1,122,Hunter,19092.8,138388.0,1.00127259581,1.91949744067,0.605,0.051,36.0,534.0,0.538245706044,0.0,0.0,0.0,0.0,0.0,0.0,0.461754293956,0.0
2,115,Farrer,249551.7,135007.0,0.979168499135,2.05005849748,0.579,0.054,42.0,488.0,0.334961929817,0.0,0.0,0.0,0.0,0.0,0.665038070183,0.0,0.0
3,105,Blaxland,60.8,158408.0,0.989050728277,1.78352986124,0.497,0.094,33.0,385.0,0.624742362479,0.0,0.0,0.0,0.0,0.0,0.375257637521,0.0,0.0
4,125,Lyne,11683.7,127417.0,0.940291461725,2.03559769936,0.491,0.077,47.0,426.0,0.349098265285,0.0,0.0,0.0,0.0,0.0,0.0,0.650901734715,0.0
5,146,Watson,41.8,161615.0,1.00021039864,1.59562850683,0.535,0.083,34.0,411.0,0.575689795168,0.0,0.0,0.0,0.0,0.0,0.424310204832,0.0,0.0
6,143,Sydney,44.8,170696.0,1.06791447089,0.671639989742,0.66,0.057,33.0,888.0,0.653530012885,0.0,0.0,0.0,0.0,0.0,0.346469987115,0.0,0.0
7,121,Hume,34563.6,139138.0,0.992695921173,2.01122636679,0.6,0.047,41.0,530.0,0.386369182947,0.0,0.0,0.0,0.0,0.0,0.613630817053,0.0,0.0
8,126,Macarthur,737.8,140488.0,0.966407256033,1.80610909918,0.654,0.055,34.0,611.0,0.384961187985,0.0,0.0,0.0,0.0,0.0,0.615038812015,0.0,0.0
9,148,Werriwa,153.7,148307.0,0.966988514284,1.74995410992,0.606,0.071,33.0,540.0,0.527398627382,0.0,0.0,0.0,0.0,0.0,0.472601372618,0.0,0.0
10,138,Reid,56.2,166481.0,1.0084327611,1.28738133535,0.597,0.062,34.0,593.0,0.496232038917,0.0,0.0,0.0,0.0,0.0,0.503767961083,0.0,0.0
11,102,Barton,40.3,142069.0,0.972605212369,1.44889793877,0.595,0.057,37.0,558.0,0.500518103591,0.0,0.0,0.0,0.0,0.0,0.499481896409,0.0,0.0
12,116,Fowler,72.2,148964.0,0.965846706081,1.775480933,0.517,0.099,34.0,375.0,0.680614020735,0.0,0.0,0.0,0.0,0.0,0.319385979265,0.0,0.0
13,108,Charlton,575.6,131037.0,0.955104963968,1.84338881403,0.584,0.052,40.0,522.0,0.594975902641,0.0,0.0,0.0,0.0,0.0,0.405024097359,0.0,0.0
14,104,Berowra,745.7,131371.0,0.974049196832,1.66738325112,0.673,0.042,40.0,702.0,0.310045592915,0.0,0.0,0.0,0.0,0.0,0.689954407085,0.0,0.0
15,124,Lindsay,349.1,148983.0,0.969997090948,1.75828508507,0.649,0.056,34.0,615.0,0.470542119086,0.0,0.0,0.0,0.0,0.0,0.529457880914,0.0,0.0
17,130,Mitchell,98.4,137974.0,0.96192020021,1.63911082836,0.684,0.041,37.0,731.0,0.278068519018,0.0,0.0,0.0,0.0,0.0,0.721931480982,0.0,0.0
18,106,Bradfield,96.9,143088.0,0.916502591715,1.5923492709,0.614,0.048,40.0,775.0,0.289282253552,0.0,0.0,0.0,0.0,0.0,0.710717746448,0.0,0.0
19,134,Page,16189.1,132872.0,0.951159341547,2.04199134199,0.52,0.081,44.0,433.0,0.472810228659,0.0,0.0,0.0,0.0,0.0,0.0,0.527189771341,0.0
20,133,North Sydney,44.1,148091.0,0.935830065359,1.16689709658,0.668,0.04,37.0,992.0,0.343990551619,0.0,0.0,0.0,0.0,0.0,0.656009448381,0.0,0.0
21,132,Newcastle,309.7,132240.0,0.981657975184,1.53175084303,0.601,0.06,37.0,564.0,0.594260876787,0.0,0.0,0.0,0.0,0.0,0.405739123213,0.0,0.0
22,123,Kingsford Smith,57.7,157483.0,0.973767985161,1.18229924382,0.603,0.055,35.0,660.0,0.531795502605,0.0,0.0,0.0,0.0,0.0,0.468204497395,0.0,0.0
23,112,Cunningham,1186.9,144775.0,0.979044208109,1.65370063639,0.591,0.064,38.0,529.0,0.602764988845,0.0,0.0,0.0,0.0,0.0,0.397235011155,0.0,0.0
24,103,Bennelong,58.6,148707.0,0.948671244365,1.36353035852,0.618,0.057,37.0,624.0,0.423709500275,0.0,0.0,0.0,0.0,0.0,0.576290499725,0.0,0.0
25,129,McMahon,158.9,143452.0,0.977584471801,1.76056593506,0.58,0.069,35.0,470.0,0.559204889473,0.0,0.0,0.0,0.0,0.0,0.440795110527,0.0,0.0
27,113,Dobell,713.2,138042.0,0.935692851334,1.8612181674,0.571,0.071,39.0,502.0,0.495629618622,0.0,0.0,0.0,0.0,0.0,0.504370381378,0.0,0.0
28,110,Cook,68.1,137656.0,0.947236642949,1.59807432736,0.654,0.037,39.0,724.0,0.332438630979,0.0,0.0,0.0,0.0,0.0,0.667561369021,0.0,0.0
29,142,Shortland,187.9,127857.0,0.947317920132,1.90056183052,0.552,0.061,42.0,492.0,0.570069394724,0.0,0.0,0.0,0.0,0.0,0.429930605276,0.0,0.0
30,144,Throsby,1083.0,133442.0,0.950136641969,1.91302284977,0.548,0.067,40.0,468.0,0.57889395559,0.0,0.0,0.0,0.0,0.0,0.42110604441,0.0,0.0
31,120,Hughes,172.7,141693.0,0.982496642042,1.66338244265,0.664,0.042,36.0,659.0,0.39095053809,0.0,0.0,0.0,0.0,0.0,0.60904946191,0.0,0.0
32,119,Greenway,83.3,154738.0,0.99814051988,1.61928765785,0.668,0.057,33.0,648.0,0.538219809819,0.0,0.0,0.0,0.0,0.0,0.461780190181,0.0,0.0
33,140,Riverina,58754.3,145032.0,0.995926456017,2.05202651828,0.614,0.048,37.0,525.0,0.288520580404,0.0,0.0,0.0,0.0,0.0,0.0,0.711479419596,0.0
34,107,Calare,30672.6,145314.0,0.994920512891,1.97792962327,0.591,0.051,38.0,522.0,0.339753569144,0.0,0.0,0.0,0.0,0.0,0.0,0.660246430856,0.0
35,127,Mackellar,212.3,139670.0,0.959813097226,1.61883620219,0.651,0.035,40.0,731.0,0.311997083409,0.0,0.0,0.0,0.0,0.0,0.688002916591,0.0,0.0
36,145,Warringah,53.6,146799.0,0.931845398676,1.28876492933,0.67,0.036,38.0,952.0,0.347543488166,0.0,0.0,0.0,0.0,0.0,0.652456511834,0.0,0.0
37,128,Macquarie,3616.1,138206.0,0.960674715204,1.74509877073,0.637,0.048,39.0,605.0,0.456141027619,0.0,0.0,0.0,0.0,0.0,0.543858972381,0.0,0.0
38,109,Chifley,136.1,166307.0,0.974978327217,1.85996262173,0.586,0.086,32.0,491.0,0.610602057451,0.0,0.0,0.0,0.0,0.0,0.389397942549,0.0,0.0
39,111,Cowper,8557.8,134846.0,0.957722963458,2.02552951144,0.507,0.087,44.0,419.0,0.382720717667,0.0,0.0,0.0,0.0,0.0,0.0,0.617279282333,0.0
40,117,Gilmore,4917.2,133216.0,0.969252601703,1.98346477693,0.513,0.068,44.0,457.0,0.474558933104,0.0,0.0,0.0,0.0,0.0,0.525441066896,0.0,0.0
41,114,Eden-Monaro,29412.3,135389.0,0.993242447441,1.87644352822,0.583,0.046,43.0,553.0,0.495654349601,0.0,0.0,0.0,0.0,0.0,0.504345650399,0.0,0.0
42,118,Grayndler,31.7,147241.0,0.954872543813,1.04781753702,0.664,0.054,36.0,738.0,0.709142509629,0.0,0.0,0.0,0.0,0.0,0.290857490371,0.0,0.0
43,147,Wentworth,29.9,157041.0,0.974638182298,0.991408200815,0.655,0.04,36.0,1062.0,0.327001061427,0.0,0.0,0.0,0.0,0.0,0.672998938573,0.0,0.0
44,136,Parramatta,55.7,164652.0,1.01276221212,1.40679858268,0.591,0.072,33.0,546.0,0.507309737532,0.0,0.0,0.0,0.0,0.0,0.492690262468,0.0,0.0
45,135,Parkes,256860.4,150927.0,1.00490176543,2.13269970909,0.587,0.057,39.0,491.0,0.283280481699,0.0,0.0,0.0,0.0,0.0,0.0,0.716719518301,0.0
46,141,Robertson,890.4,134898.0,0.928767515013,1.78418506367,0.565,0.062,42.0,527.0,0.474697520661,0.0,0.0,0.0,0.0,0.0,0.525302479339,0.0,0.0
47,131,New England,58967.3,144887.0,0.963318292071,2.02083891359,0.572,0.063,40.0,473.0,0.0,0.0,0.0,0.357385566198,0.0,0.0,0.0,0.642614433802,0.0
48,139,Richmond,2771.3,133981.0,0.945701423177,1.83683118728,0.541,0.081,44.0,461.0,0.529965336078,0.0,0.0,0.0,0.0,0.0,0.0,0.470034663922,0.0
49,101,Banks,44.6,147760.0,0.944082626143,1.49243669294,0.591,0.061,38.0,537.0,0.480152551815,0.0,0.0,0.0,0.0,0.0,0.519847448185,0.0,0.0
